Function _fallback
	Attributes:
		- SWAP1
		- PUSH1
		- AND
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@ee-f6>
		Outgoing basic_block:
		- <cfg BasicBlock@11d-135>
		- <cfg BasicBlock@136-143>
	- @11d-135
		Instructions:
		- DUP1
		- DUP3
		- SUB
		- DUP1
		- MLOAD
		- PUSH1
		- DUP4
		- PUSH1
		- SUB
		- PUSH2
		- EXP
		- SUB
		- NOT
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		Incoming basic_block:
		- <cfg BasicBlock@109-11c>
		Outgoing basic_block:
		- <cfg BasicBlock@136-143>
	- @136-143
		Instructions:
		- JUMPDEST
		- POP
		- SWAP3
		- POP
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@11d-135>
		- <cfg BasicBlock@109-11c>
		Outgoing basic_block:
Function approve(address,uint256)

	Basic Blocks:
	- @144-14b
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@14c-14f>
		- <cfg BasicBlock@150-18e>
	- @14c-14f
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@144-14b>
		Outgoing basic_block:
	- @150-18e
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH1
		- DUP1
		- CALLDATASIZE
		- SUB
		- DUP2
		- ADD
		- SWAP1
		- DUP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP1
		- CALLDATALOAD
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- POP
		- POP
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@144-14b>
		Outgoing basic_block:
		- <cfg BasicBlock@5b9-6aa>
	- @5b9-6aa
		Instructions:
		- JUMPDEST
		- PUSH1
		- DUP2
		- PUSH1
		- PUSH1
		- CALLER
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP6
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- DUP2
		- SWAP1
		- SSTORE
		- POP
		- DUP3
		- PUSH20
		- AND
		- CALLER
		- PUSH20
		- AND
		- PUSH32
		- DUP5
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- LOG3
		- PUSH1
		- SWAP1
		- POP
		- SWAP3
		- SWAP2
		- POP
		- POP
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@150-18e>
		Outgoing basic_block:
		- <cfg BasicBlock@18f-1a8>
	- @18f-1a8
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- ISZERO
		- ISZERO
		- ISZERO
		- ISZERO
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@5b9-6aa>
		Outgoing basic_block:
Function totalSupply()
	Attributes:
		-view

	Basic Blocks:
	- @1a9-1b0
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@1b1-1b4>
		- <cfg BasicBlock@1b5-1bd>
	- @1b1-1b4
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@1a9-1b0>
		Outgoing basic_block:
	- @1b5-1bd
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@1a9-1b0>
		Outgoing basic_block:
		- <cfg BasicBlock@6ab-6b0>
	- @6ab-6b0
		Instructions:
		- JUMPDEST
		- PUSH1
		- SLOAD
		- DUP2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@1b5-1bd>
		Outgoing basic_block:
		- <cfg BasicBlock@1be-1d3>
	- @1be-1d3
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@6ab-6b0>
		Outgoing basic_block:
Function transferFrom(address,address,uint256)

	Basic Blocks:
	- @1d4-1db
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@1dc-1df>
		- <cfg BasicBlock@1e0-23e>
	- @1dc-1df
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@1d4-1db>
		Outgoing basic_block:
	- @1e0-23e
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH1
		- DUP1
		- CALLDATASIZE
		- SUB
		- DUP2
		- ADD
		- SWAP1
		- DUP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP1
		- CALLDATALOAD
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- POP
		- POP
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@1d4-1db>
		Outgoing basic_block:
		- <cfg BasicBlock@6b1-77c>
	- @6b1-77c
		Instructions:
		- JUMPDEST
		- PUSH1
		- DUP1
		- PUSH1
		- PUSH1
		- DUP7
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- CALLER
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- SLOAD
		- SWAP1
		- POP
		- DUP3
		- PUSH1
		- PUSH1
		- DUP8
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- SLOAD
		- LT
		- ISZERO
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@1e0-23e>
		Outgoing basic_block:
		- <cfg BasicBlock@77d-781>
		- <cfg BasicBlock@782-788>
	- @77d-781
		Instructions:
		- POP
		- DUP3
		- DUP2
		- LT
		- ISZERO
		Incoming basic_block:
		- <cfg BasicBlock@6b1-77c>
		Outgoing basic_block:
		- <cfg BasicBlock@782-788>
	- @782-788
		Instructions:
		- JUMPDEST
		- ISZERO
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@77d-781>
		- <cfg BasicBlock@6b1-77c>
		Outgoing basic_block:
		- <cfg BasicBlock@789-78c>
		- <cfg BasicBlock@78d-84f>
	- @789-78c
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@782-788>
		Outgoing basic_block:
	- @78d-84f
		Instructions:
		- JUMPDEST
		- DUP3
		- PUSH1
		- PUSH1
		- DUP7
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP3
		- DUP3
		- SLOAD
		- ADD
		- SWAP3
		- POP
		- POP
		- DUP2
		- SWAP1
		- SSTORE
		- POP
		- DUP3
		- PUSH1
		- PUSH1
		- DUP8
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP3
		- DUP3
		- SLOAD
		- SUB
		- SWAP3
		- POP
		- POP
		- DUP2
		- SWAP1
		- SSTORE
		- POP
		- PUSH32
		- DUP2
		- LT
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@782-788>
		Outgoing basic_block:
		- <cfg BasicBlock@850-8d9>
		- <cfg BasicBlock@8da-94a>
	- @850-8d9
		Instructions:
		- DUP3
		- PUSH1
		- PUSH1
		- DUP8
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- CALLER
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP3
		- DUP3
		- SLOAD
		- SUB
		- SWAP3
		- POP
		- POP
		- DUP2
		- SWAP1
		- SSTORE
		- POP
		Incoming basic_block:
		- <cfg BasicBlock@78d-84f>
		Outgoing basic_block:
		- <cfg BasicBlock@8da-94a>
	- @8da-94a
		Instructions:
		- JUMPDEST
		- DUP4
		- PUSH20
		- AND
		- DUP6
		- PUSH20
		- AND
		- PUSH32
		- DUP6
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- LOG3
		- PUSH1
		- SWAP2
		- POP
		- POP
		- SWAP4
		- SWAP3
		- POP
		- POP
		- POP
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@850-8d9>
		- <cfg BasicBlock@78d-84f>
		Outgoing basic_block:
		- <cfg BasicBlock@23f-258>
	- @23f-258
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- ISZERO
		- ISZERO
		- ISZERO
		- ISZERO
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@8da-94a>
		Outgoing basic_block:
Function balances(address)
	Attributes:
		-view

	Basic Blocks:
	- @259-260
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@261-264>
		- <cfg BasicBlock@265-299>
	- @261-264
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@259-260>
		Outgoing basic_block:
	- @265-299
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH1
		- DUP1
		- CALLDATASIZE
		- SUB
		- DUP2
		- ADD
		- SWAP1
		- DUP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- POP
		- POP
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@259-260>
		Outgoing basic_block:
		- <cfg BasicBlock@94b-962>
	- @94b-962
		Instructions:
		- JUMPDEST
		- PUSH1
		- PUSH1
		- MSTORE
		- DUP1
		- PUSH1
		- MSTORE
		- PUSH1
		- PUSH1
		- SHA3
		- PUSH1
		- SWAP2
		- POP
		- SWAP1
		- POP
		- SLOAD
		- DUP2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@265-299>
		Outgoing basic_block:
		- <cfg BasicBlock@29a-2af>
	- @29a-2af
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@94b-962>
		Outgoing basic_block:
Function decimals()
	Attributes:
		-view

	Basic Blocks:
	- @2b0-2b7
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@2b8-2bb>
		- <cfg BasicBlock@2bc-2c4>
	- @2b8-2bb
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@2b0-2b7>
		Outgoing basic_block:
	- @2bc-2c4
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@2b0-2b7>
		Outgoing basic_block:
		- <cfg BasicBlock@963-975>
	- @963-975
		Instructions:
		- JUMPDEST
		- PUSH1
		- PUSH1
		- SWAP1
		- SLOAD
		- SWAP1
		- PUSH2
		- EXP
		- SWAP1
		- DIV
		- PUSH1
		- AND
		- DUP2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@2bc-2c4>
		Outgoing basic_block:
		- <cfg BasicBlock@2c5-2e0>
	- @2c5-2e0
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- PUSH1
		- AND
		- PUSH1
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@963-975>
		Outgoing basic_block:
Function allowed(address,address)
	Attributes:
		-view

	Basic Blocks:
	- @2e1-2e8
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@2e9-2ec>
		- <cfg BasicBlock@2ed-341>
	- @2e9-2ec
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@2e1-2e8>
		Outgoing basic_block:
	- @2ed-341
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH1
		- DUP1
		- CALLDATASIZE
		- SUB
		- DUP2
		- ADD
		- SWAP1
		- DUP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- POP
		- POP
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@2e1-2e8>
		Outgoing basic_block:
		- <cfg BasicBlock@976-99a>
	- @976-99a
		Instructions:
		- JUMPDEST
		- PUSH1
		- PUSH1
		- MSTORE
		- DUP2
		- PUSH1
		- MSTORE
		- PUSH1
		- PUSH1
		- SHA3
		- PUSH1
		- MSTORE
		- DUP1
		- PUSH1
		- MSTORE
		- PUSH1
		- PUSH1
		- SHA3
		- PUSH1
		- SWAP2
		- POP
		- SWAP2
		- POP
		- POP
		- SLOAD
		- DUP2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@2ed-341>
		Outgoing basic_block:
		- <cfg BasicBlock@342-357>
	- @342-357
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@976-99a>
		Outgoing basic_block:
Function balanceOf(address)
	Attributes:
		-view

	Basic Blocks:
	- @358-35f
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@360-363>
		- <cfg BasicBlock@364-398>
	- @360-363
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@358-35f>
		Outgoing basic_block:
	- @364-398
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH1
		- DUP1
		- CALLDATASIZE
		- SUB
		- DUP2
		- ADD
		- SWAP1
		- DUP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- POP
		- POP
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@358-35f>
		Outgoing basic_block:
		- <cfg BasicBlock@99b-9e3>
	- @99b-9e3
		Instructions:
		- JUMPDEST
		- PUSH1
		- PUSH1
		- PUSH1
		- DUP4
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- SLOAD
		- SWAP1
		- POP
		- SWAP2
		- SWAP1
		- POP
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@364-398>
		Outgoing basic_block:
		- <cfg BasicBlock@399-3ae>
	- @399-3ae
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@99b-9e3>
		Outgoing basic_block:
Function symbol()
	Attributes:
		-view

	Basic Blocks:
	- @3af-3b6
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@3b7-3ba>
		- <cfg BasicBlock@3bb-3c3>
	- @3b7-3ba
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@3af-3b6>
		Outgoing basic_block:
	- @3bb-3c3
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@3af-3b6>
		Outgoing basic_block:
		- <cfg BasicBlock@9e4-a33>
	- @9e4-a33
		Instructions:
		- JUMPDEST
		- PUSH1
		- DUP1
		- SLOAD
		- PUSH1
		- DUP2
		- PUSH1
		- AND
		- ISZERO
		- PUSH2
		- MUL
		- SUB
		- AND
		- PUSH1
		- SWAP1
		- DIV
		- DUP1
		- PUSH1
		- ADD
		- PUSH1
		- DUP1
		- SWAP2
		- DIV
		- MUL
		- PUSH1
		- ADD
		- PUSH1
		- MLOAD
		- SWAP1
		- DUP2
		- ADD
		- PUSH1
		- MSTORE
		- DUP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP2
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- DUP3
		- DUP1
		- SLOAD
		- PUSH1
		- DUP2
		- PUSH1
		- AND
		- ISZERO
		- PUSH2
		- MUL
		- SUB
		- AND
		- PUSH1
		- SWAP1
		- DIV
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@3bb-3c3>
		Outgoing basic_block:
		- <cfg BasicBlock@a34-a3b>
		- <cfg BasicBlock@a7a-a81>
	- @a34-a3b
		Instructions:
		- DUP1
		- PUSH1
		- LT
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@9e4-a33>
		Outgoing basic_block:
		- <cfg BasicBlock@a3c-a4e>
		- <cfg BasicBlock@a4f-a5c>
	- @a3c-a4e
		Instructions:
		- PUSH2
		- DUP1
		- DUP4
		- SLOAD
		- DIV
		- MUL
		- DUP4
		- MSTORE
		- SWAP2
		- PUSH1
		- ADD
		- SWAP2
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@a34-a3b>
		Outgoing basic_block:
		- <cfg BasicBlock@a7a-a81>
	- @a7a-a81
		Instructions:
		- JUMPDEST
		- POP
		- POP
		- POP
		- POP
		- POP
		- DUP2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@a71-a79>
		- <cfg BasicBlock@9e4-a33>
		- <cfg BasicBlock@a3c-a4e>
		Outgoing basic_block:
		- <cfg BasicBlock@3c4-3e7>
	- @a4f-a5c
		Instructions:
		- JUMPDEST
		- DUP3
		- ADD
		- SWAP2
		- SWAP1
		- PUSH1
		- MSTORE
		- PUSH1
		- PUSH1
		- SHA3
		- SWAP1
		Incoming basic_block:
		- <cfg BasicBlock@a34-a3b>
		Outgoing basic_block:
